Group,ID,Heart Rate,Mass Specific VO2
BM,cal04,96,10.82319352
BM,cal04,119,17.08849945
BM,cal04,162,29.52714369
BM,cal04,138.4,24.41992595
BM,cal04,108.6,11.32590072
BM,cal04,142.4,22.19292468
BM,cal04,111.2,15.43768276
BM,cal04,165.5,32.23001291
BM,cal04,94.6,9.446068729
BM,cal04,110.2,12.65669524
BM,cal04,120.2,17.62573061
BM,cal04,122.8,18.60389921
BM,cal04,98.75,11.30324989
BM,cal05,107.2,12.32572747
BM,cal05,134.4,27.47494185
BM,cal05,164.2,35.39624212
BM,cal05,98.8,14.427767
BM,cal05,94.4,9.352895395
BM,cal05,110,14.82032992
BM,cal05,121.2,18.51955022
BM,cal05,128.8,21.92267291
BM,cal05,97.2,8.621954341
BM,cal05,161.8,29.7136921
BM,cal05,143.2,25.05574908
BM,cal05,111.8,16.14109579
BM,cal05,87.4,7.255497986
BM,cal06,81.6,10.51507178
BM,cal06,142,27.7657025
BM,cal06,158,36.8225503
BM,cal06,173.2,34.8275459
BM,cal06,86.6,10.68767905
BM,cal06,142.6,29.65459304
BM,cal06,123,20.29720885
BM,cal06,104.4,16.05799615
BM,cal06,102,10.74719678
BM,cal06,137,25.16336534
BM,cal06,191.2,37.98111404
BM,cal06,118.4,17.61711131
BM,cal06,92,8.491311214
BM,cal08,89.2,9.472545204
BM,cal08,126.2,31.82301206
BM,cal08,152.4,31.43970594
BM,cal08,105,14.75450569
BM,cal08,98,10.08117585
BM,cal08,112.6,16.27678183
BM,cal08,139.8,26.13744074
BM,cal08,125,20.07773967
BM,cal08,102.4,8.950108017
BM,cal08,131.4,24.25308001
BM,cal08,123.8,20.01761544
BM,cal08,147.2,26.65325947
BM,cal08,102,11.24126774
BM,cal09,74.8,9.854416399
BM,cal09,118.4,29.24545432
BM,cal09,126.2,28.91505475
BM,cal09,119.6,28.02932808
BM,cal09,66.6,10.48228653
BM,cal09,133,31.7126271
BM,cal09,109.2,24.4591087
BM,cal09,127.2,31.85392344
BM,cal09,68.2,9.564911771
BM,cal09,81.8,14.32045771
BM,cal09,143.2,33.09167332
BM,cal09,111.4,21.55631739
BM,cal09,74.6,8.759498123
BM,cal10,72,12.36167689
BM,cal10,125.2,29.81888206
BM,cal10,153.4,35.55453983
BM,cal10,117.4,33.21603622
BM,cal10,64.6,11.45186858
BM,cal10,124.8,28.40853754
BM,cal10,116,25.92572219
BM,cal10,84.6,15.71147127
BM,cal10,154,38.17497207
BM,cal10,126,34.34911111
BM,cal10,85.6,10.34404092
BM,cal24,88.2,12.44690564
BM,cal24,126.8,12.51462038
BM,cal24,173.8,38.49933908
BM,cal24,108.8,16.81534837
BM,cal24,104.4,12.41959509
BM,cal24,135.4,26.96992259
BM,cal24,175.8,40.13826932
BM,cal24,140,27.05498733
BM,cal24,91.2,14.37829107
BM,cal24,118.2,21.63977995
BM,cal24,148.6,30.16074138
BM,cal24,113.8,18.93057429
BM,cal24,92,11.46895796
BM,cal25,107.2,13.0490123
BM,cal25,129,24.37506121
BM,cal25,158.4,33.56303692
BM,cal25,95.6,16.21016188
BM,cal25,131.2,26.28562775
BM,cal25,117.2,18.15976178
BM,cal25,125.8,22.55712178
BM,cal25,118.2,13.96707573
BM,cal25,146.8,27.33596109
BM,cal25,130.1,18.37876166
BM,cal25,147.4,28.88479281
BM,cal25,128.4,10.93854327
BM,cal28,99.4,9.357596156
BM,cal28,148,32.57782655
BM,cal28,154,31.67418272
BM,cal28,126.4,25.19567867
BM,cal28,88.8,10.47925117
BM,cal28,110,19.55109606
BM,cal28,141.4,29.11862662
BM,cal28,102.8,14.61710962
BM,cal28,101.8,12.8165559
BM,cal28,129.8,24.01736821
BM,cal28,162,34.18867741
BM,cal28,121.6,22.95625312
BM,cal28,105.9,11.86533698
BF,cal12,113.6,10.92132096
BF,cal12,184.6,33.37211426
BF,cal12,130.6,17.03611602
BF,cal12,169.2,19.8188268
BF,cal12,124.2,13.24620942
BF,cal12,183,35.1193994
BF,cal12,136.2,20.65408301
BF,cal12,141.4,23.80344676
BF,cal12,123.6,11.52608571
BF,cal12,156,24.1730916
BF,cal12,139.6,20.35974686
BF,cal12,131,16.15484745
BF,cal12,104,8.721222175
BF,cal13,94,13.47658244
BF,cal13,147.8,26.75548335
BF,cal13,177.8,35.00463174
BF,cal13,123.4,22.91303576
BF,cal13,113.8,12.46698078
BF,cal13,138.2,24.20645171
BF,cal13,162.8,30.86809263
BF,cal13,147,27.86283606
BF,cal13,125.2,11.38815276
BF,cal13,121.6,14.42844688
BF,cal13,136.57,20.03107598
BF,cal13,146.4,25.45047421
BF,cal13,104.6,9.054780431
BF,cal16,99.4,12.06310643
BF,cal16,160.2,26.29035676
BF,cal16,114.86,16.07591902
BF,cal16,140.2,22.16393697
BF,cal16,114.4,12.59154164
BF,cal16,157.6,25.07333738
BF,cal16,184,30.24055501
BF,cal16,130.4,19.9244561
BF,cal16,124.4,14.61974892
BF,cal16,164.2,26.41691533
BF,cal16,127.8,17.0994166
BF,cal16,174.8,27.46908188
BF,cal16,109.4,13.39858378
BF,cal18,121.6,13.82027414
BF,cal18,148.4,24.50956187
BF,cal18,118.2,17.77174109
BF,cal18,135,24.74502987
BF,cal18,102.2,10.43935779
BF,cal18,143.2,28.67656819
BF,cal18,108.6,15.60450054
BF,cal18,153.2,31.65738721
BF,cal18,111.6,12.21809161
BF,cal18,127,20.36771386
BF,cal18,157.6,29.49018984
BF,cal18,130.4,23.06309073
BF,cal18,126,12.90541051
BF,cal19,94.2,11.06583025
BF,cal19,149,29.05695424
BF,cal19,109.6,16.46855212
BF,cal19,148.2,30.01229899
BF,cal19,93.4,17.74971465
BF,cal19,121.6,18.33403295
BF,cal19,164,35.49157566
BF,cal19,137.2,25.16623394
BF,cal19,99.6,9.865349671
BF,cal19,154,29.60127114
BF,cal19,134.8,22.20033892
BF,cal19,142,28.34362102
BF,cal19,104.2,14.08709627
BF,cal19,84.75,9.667769051
BF,cal20,122,14.10893711
BF,cal20,155,28.63636295
BF,cal20,107.2,16.83688283
BF,cal20,131.6,23.08674068
BF,cal20,105.2,12.94827006
BF,cal20,190.8,34.73960854
BF,cal20,128.2,22.91822648
BF,cal20,166.6,31.40932996
BF,cal20,127.6,12.44259525
BF,cal20,163.6,27.01269551
BF,cal20,133.4,21.38043983
BF,cal20,185,31.3588668
BF,cal20,130.6,11.8591705
BF,cal21,96.8,12.78675144
BF,cal21,132,27.08735959
BF,cal21,104.4,20.70462648
BF,cal21,126.8,26.3400286
BF,cal21,98.6,16.08125002
BF,cal21,106.6,19.12372218
BF,cal21,114.8,23.0697702
BF,cal21,130,28.46009476
BF,cal21,94.4,12.14374071
BF,cal21,121.2,27.07085831
BF,cal21,107.2,19.76993872
BF,cal21,97.4,14.12453559
BF,cal26,103.6,14.29650233
BF,cal26,150.4,27.72633567
BF,cal26,139.8,19.42880646
BF,cal26,160.2,36.06959592
BF,cal26,99,14.58353615
BF,cal26,100.6,18.2598552
BF,cal26,140.2,28.82134757
BF,cal26,110.2,12.39373849
BF,cal26,100,20.20598109
BF,cal26,125.8,20.69529127
BF,cal26,155.6,30.47492989
BF,cal26,126.4,20.0989366
BF,cal26,96.6,13.11780402
BF,cal27,124.8,15.51683318
BF,cal27,151.2,30.94177697
BF,cal27,152.8,35.48099041
BF,cal27,124.4,26.63629669
BF,cal27,119.2,14.37062415
BF,cal27,127.6,27.15616325
BF,cal27,128,28.8449868
BF,cal27,108.8,20.10482713
BF,cal27,89.4,12.58375878
BF,cal27,112.2,20.81354187
BF,cal27,121.4,26.57145535
BF,cal27,112.4,22.87453393
BF,cal27,94.8,10.16485531
MF,N05,156,12.72004653
MF,N05,202.2,25.42851984
MF,N05,176.4,23.02161076
MF,N05,163.4,20.39637449
MF,N05,157.2,12.4899081
MF,N05,169.2,25.50752263
MF,N05,150.2,17.98176133
MF,N05,205.2,29.62978002
MF,N05,143,12.48818233
MF,N05,188.2,27.59152643
MF,N05,145.2,18.02446245
MF,N05,208,31.24065532
MF,N05,129.8,11.6340773
MF,N07,85,11.41230792
MF,N07,121.2,26.67307317
MF,N07,104.2,22.62650547
MF,N07,140.8,33.5925806
MF,N07,95.6,11.686069
MF,N07,124.6,26.90537947
MF,N07,94,18.32037597
MF,N07,124.8,27.86571468
MF,N07,103.6,11.55187736
MF,N07,113,21.12259375
MF,N07,91.2,15.42632196
MF,N07,101.2,13.08730973
MF,X02,187.4,17.34596145
MF,X02,206.4,28.4453182
MF,X02,199.6,28.1430444
MF,X02,171.4,19.51107952
MF,X02,164.4,17.42508149
MF,X02,213.4,34.54607706
MF,X02,179.2,19.2557697
MF,X02,191.4,23.63669067
MF,X02,173.6,16.08206601
MF,X02,184,20.8070367
MF,X02,216.4,29.21882802
MF,X02,180.8,17.75396279
MF,X02,166.6,15.41026633
MF,N09,147,14.67526091
MF,N09,167.4,28.18853359
MF,N09,194.6,32.28375803
MF,N09,154.4,18.13626818
MF,N09,171.8,14.55380058
MF,N09,194.8,33.27575
MF,N09,158,23.44377131
MF,N09,152.8,21.25479494
MF,N09,163.8,13.56245928
MF,N09,171.4,28.73692437
MF,N09,144.2,13.9474528
MF,N09,165.5,9.613237407
MF,H83,115.2,11.94034273
MF,H83,177.2,30.30745804
MF,H83,144.2,21.98898595
MF,H83,194.2,33.64921044
MF,H83,128.4,12.73974599
MF,H83,179.2,29.78930224
MF,H83,133.8,18.86898381
MF,H83,142.4,22.61945622
MF,H83,120.8,13.64169686
MF,H83,168,28.21377562
MF,H83,193.4,33.66060071
MF,H83,131.6,18.72761731
MF,H83,111.6,14.35254014
MF,C13,117.2,9.509379454
MF,C13,181.2,27.25226181
MF,C13,140,17.0890234
MF,C13,213.2,30.31557504
MF,C13,121.2,11.67939781
MF,C13,148.4,21.66928967
MF,C13,137.2,18.66555194
MF,C13,187.2,28.74668644
MF,C13,117,12.43013892
MF,C13,181.4,30.14834429
MF,C13,207.6,35.43819273
MF,C13,157.8,24.03653664
MF,C13,111.4,12.49062181
